addressee_name,addressee_position,company_name,company_address,action_executed_by,to_mention
The Manager,The Manager,AMESCO DRUG,"R. Magsaysay Avenue, Davao City",,
CHUBBY BRYNN O. MONTEJO,Branch Manager,"Cosmopolitan Funeral Homes, Inc. (Cabaguio)","Cabaguio, Davao City",ARMAND M. NUNEZ,
MR. RONY T. NG,Branch Manager,"Cosmopolitan Funeral Homes, Inc. (Camus)","J. Camus Ext., Davao City",ARMAND M. NUNEZ,
THE MANAGER,The Manager,"Cosmopolitan Funeral Homes, Inc.","Visayan Village, Tagum City",,
ANGEL B. BRILLANTES III,THE MANAGER,"ANGEL B. BRILLANTES JR. FUNERAL HOMES, INC.","F. TORRES STREET, BARANGAY 12-B 8000, DAVAO CITY",,
MR. MARK R. TAYAO,Branch Manager,"ANGEL B. BRILLANTES JR. FUNERAL HOMES, INC.  ","PUROK 23 LANZENA HIGHWAY CALINAN, DAVAO CITY",,
MS. RENA S. ROBLES,Branch Manager,"ANGEL B. BRILLANTES JR. FUNERAL HOMES, INC.","DE GUZMAN ST. TORIL, DAVAO CITY",,
THE MANAGER,THE MANAGER,ESCRIBA FUNERAL PARLOR,"FD, ROAD #1 STO. TOMAS, DAVAO DEL NORTE",,
MR. GIOVANNI D. RIVERA,OWNER/PROPRIETOR,GIOVANNI D. RIVERA FUNERAL HOMES,"PUROK 1-B, STO. NIÃ?O CARMEN, DAVAO DEL NORTE",,
MR. GIOVANNI D. RIVERA,OWNER/PROPRIETOR,GIOVANNI D. RIVERA FUNERAL HOMES ,"CROSSING LICANAN, LASANG, DAVAO CITY",JUSTIN JOE C. GLORIA ,
THE MANAGER, ,J.D RIVERA FUNERAL HOMES,"MAMBAGO-A SAMAL DISTRICT, IGACOS",JUSTIN JOE C. GLORIA ,
THE MANAGER, ,J.D RIVERA FUNERAL HOMES ,"KM. 12, PANACAN, DAVAO CITY",JUSTIN JOE C. GLORIA ,
THE MANAGER,THE MANAGER,"MONTAÑO FUNERAL HOMES, INC.","BABAK, IGACOS",,
MS. MARILOU B. GALES,THE MANAGER,PADRE PIO FUNERAL SERVICE INC.,"TORENO COMPOUND, KM 14, PANACAN, DAVAO CITY",,
THE MANAGER,THE MANAGER,PATALINGHUG FUNERAL HOMES,"J.P CABAGUIO AVENUE, DAVAO CITY",,
THE MANAGER,THE MANAGER,RANDOLF FUNERAL HOME SERVICE,"MINTAL, TUGBOK DISTRICT, DAVAO CITY",,
THE MANAGER,THE MANAGER,VILLA-GAN FUNERAL HOMES ,"PUROK SANTOL, LA FILIPINA, TAGUM CITY",,
MR. ROBERTO BONIFACIO VILLA GAN,OWNER/PROPRIETOR,VILLA-GAN FUNERAL HOMES  ,"MACLEOD TORIL, DAVAO CITY",,
THE MANAGER,THE MANAGER,GOODLIFE MEMORIAL CHAPEL COMPANY,"SAN JOSE, DIGOS CITY",,
MRS. MARYGLANE D. BELICARIO,MANAGER,M. DEANG FUNERAL SERVICES,"LEON GARCIA ST., AGDAO, DAVAO CITY",,
THE MANAGER,THE MANAGER,"MONTAÑO FUNERAL HOMES, INC.",VILLARICA BABAK DIST. IGACOS,,
THE MANAGER,THE MANAGER,TAGUM COOPERATIVE FUNECARE 2,"KM. 54, NATIONAL HIGHWAY, VISAYAN VILLAGE, TAGUM CITY",,
MS. LILIA C. COLLADO,THE MANAGER,C. COLLADO FUNERAL DIRECTORS,"MC ARTHUR HIGHWAY, BANGKAL, DAVAO CITY",,
MR. EDGAR U. YBAÃ?EZ,GENERAL MANAGER,FOREVER MEMORIES MARKETING,"BUHANGIN, DISTRICT, DAVAO CITY",,
THE MANAGER,THE MANAGER,PABILONAS FUNERAL PARLOR,"POBLACION NABUNTURAN, COMVAL PROVINCE",,
WAGNER D. RIVERA,THE MANAGER,ROMEO SR COFFIN SHOP AND MORTUARY SERVICES,"SAN VICENTE TIGATTO, BUHANGIN, DAVAO CITY",,
THE MANAGER,THE MANAGER,STA. TERESA FUNERAL HOME,"KM. 24, BUNAWAN, DAVAO CITY",,
MR. HERWIN M. TAN,THE MANAGER,TORIL COMMUNITY COOPERATIVE,"LIZADA, TORIL, DAVAO CITY",,
"MR. BERNIE M. VASQUEZ, MM",DIRECTOR,RUBIO MEMORIAL SERVICES,"RABE COMPOUND, VISAYAN VILLAGE, TAGUM CITY",,
THE MANAGER,THE MANAGER,ST. FRANCIS CASKET MAKER & SERVICES,"Purok Ipil-Ipil, Visayan Village, Tagum City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Dr. Lorenzo Principe Clinic & Drugstores, Inc.","10 Villafuerte St., Calinan, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Carlos P. Acosta Clinic & Hospital,"Daliao, Toril, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Aquino Medical Specialists Hospital Inc.,"8100 Mabini St, Tagum City, 8100 Davao del Norte.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,B & J Phils. Medical Supply,"Door 2 Red Jewel Bldg, J.P Laurel, Bajada, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,GABAY COOPERATIVE,"Bayan â?? Muna Bldg., NHA Buhangin, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Alterado General Hospital,"Agdao, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,VIDA DIALYSIS CENTER PHILS.,"RDL Building, F. Torres St., Davao City",MARK REZZEL T. SARABIA ,
THE ADMINISTRATOR,THE ADMINISTRATOR,BISHOP JOSEPH REGAN MEMORIAL HOSPITAL,"Christ the King Road, Apokon, Tagum City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"BROKENSHIRE INTEGRATED HEALTH MINISTRIES, INC.","Brokenshire Heights, Madapo, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"ANDA RIVERVIEW MEDICAL CENTER, INC.","Magallanes St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,CLE BIO and Medical Supply,"# 003 Chiong Bldg., Flyover Buhangin, Davao City",,
MS. MARIA RAE ANTIPATIA,Comptroller,DAVAO DOCTORS HOSPITAL.,"E. Quirino Ave., Davao City",,
